-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:48:9-54:20
	android:grantUriPermissions
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/af1a14c90f3bf3d748c769d44f52b910/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/704cb64547ae5db75d0039ada7cc36b5/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/8565b098c915491d3e808512dbc8afe2/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ismaeldias/.gradle/caches/transforms-3/5c1abfaab2b52237839f50d1f873deeb/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/e69812e009e9144ad9697c3b6894b9bf/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/efb5b39fa8426ebd2ec1573b8f115da0/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/e4c0d9184074a91e0aa36181c31f9964/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/9f739a0415d5eae9116dbbfef3d44519/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ismaeldias/.gradle/caches/transforms-3/379ed82b2b67f0de867c9941f06a40fa/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/ef476b8d9b2f8f1c1d51bac579588c43/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/b60f22fbb7aa8802c6821b1bbfeab0a9/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ismaeldias/.gradle/caches/transforms-3/67a1519453d1d7eb1bc79b9798079d7e/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ismaeldias/.gradle/caches/transforms-3/9924eef77fb18ceee74347aa9856059c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/903d37bba696663330e160942693469c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/15139890a124c489024a42c785589e07/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/16b8dda253ba0c240ea3614fda4ba617/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/6f2203decee50ffd88ed703923390564/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/587c12f63c732c45779bb06c6e751be4/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/2f3c54d585efc949bdfb411d2fd26680/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/713271b79b548f5b297c3c1742e2029c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/ismaeldias/.gradle/caches/transforms-3/0ebaff0f3004efd2ffa47ae10c8204a5/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/ismaeldias/.gradle/caches/transforms-3/48b0aa0204ffc0dfad38ff1a11797cc2/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ismaeldias/.gradle/caches/transforms-3/1557c22bae6fe866f6a670885f122286/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ismaeldias/.gradle/caches/transforms-3/2da7c8ffc6a588b00515778dd25a771a/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/ac0b43295c50c897debea41c95d65aad/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ismaeldias/.gradle/caches/transforms-3/0a77d1f911432773714f027b16e0a8da/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/94fca7e44e5d8d08878c4ac06a0da2df/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/ee72c9ddc23f61bfce9aaed73e015b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/9fe2d62e889bffb619f620ee9f211200/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/09eb6a6068144d7a6d0268633892fe76/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/81f0c156f6c3c6122f419d52bbd180e6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ismaeldias/.gradle/caches/transforms-3/a9aa2d13dc24466171c023640d28246b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ismaeldias/.gradle/caches/transforms-3/25b97614ac533b43ff0eb3e5fb5d5538/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/ismaeldias/.gradle/caches/transforms-3/78e40be8eb1c94b8cc4221ebfb6176bd/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.9.0] /Users/ismaeldias/.gradle/caches/transforms-3/4b79b6285cb1b489b82c8c65e6e68bed/transformed/webkit-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/e69283643579e24d5d15fa46e7cd866f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/47062b8f64de1f66d5db72ee7e9bfcf6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/dd04c8871ecc1312fb8dc4b348c42ee8/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/ismaeldias/.gradle/caches/transforms-3/14329d77bad31fdfc30cf180338a500c/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/661a38924f3db3209caf42a247eda9ee/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ismaeldias/.gradle/caches/transforms-3/4570e73f1bfa09fecc7cdc2bb6e6a5a4/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ismaeldias/.gradle/caches/transforms-3/107e94002426f41a2ad4b99d6163ba16/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/ismaeldias/.gradle/caches/transforms-3/1660bc95ea2876cedd995c4eaa09eaed/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [org.apache.cordova:framework:10.1.1] /Users/ismaeldias/.gradle/caches/transforms-3/500bb79d5ad573f8f2f6b07f5bef3f27/transformed/framework-10.1.1/AndroidManifest.xml:20:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/11d118ebdd383d3d46b8dcd3073cee5b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/732fdf3905abd93a8e4cfe2a62135f15/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/6afd78fa65460710fddd8d5d9f45d241/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/61be51530211ef34dd4f12a8409cdab3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ismaeldias/.gradle/caches/transforms-3/96e737ba9441e3bb79f70fecf07f0ea3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ismaeldias/.gradle/caches/transforms-3/6c8b284fc3e627d64444d0b0dbc5a7b5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ismaeldias/.gradle/caches/transforms-3/5dd872d29e5a8d910d2af47e42c298e2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/da5880c4d82c1e6b4da3f361a4b1c09c/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/eb216a25836459c4107d17cb2e3949fb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/2487092fc8c15da6da542ceec575b6b1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/447892e2100e950788f77803f0b76911/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/60776135787bbb6d6a8c9143b3d80e84/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ismaeldias/.gradle/caches/transforms-3/f967b7e214be696197d531a856545f34/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ismaeldias/.gradle/caches/transforms-3/49e8050713f3226d4d80f2110785f049/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:3:5-55:19
INJECTED from /Users/ismaeldias/Documents/projetos/regimento-interno/android/app/src/main/AndroidManifest.xml:3:5-55:19
MERGED from [:capacitor-browser] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:capacitor-browser] /Users/ismaeldias/Documents/projetos/regimento-interno/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:capacitor-cordova-android-plugins] /Users/ismaeldias/Documents/projetos/regimento-interno/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] /Users/ismaeldias/Documents/projetos/regimento-interno/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-9:19
MERGED from [net.openid:appauth:0.9.1] /Users/ismaeldias/.gradle/caches/transforms-3/c27537908dd88a7067ba098a32878fa3/transformed/appauth-0.9.1/AndroidManifest.xml:34:5-52:19
MERGED from [net.openid:appauth:0.9.1] /Users/ismaeldias/.gradle/caches/transforms-3/c27537908dd88a7067ba098a32878fa3/transformed/appauth-0.9.1/AndroidManifest.xml:34:5-52:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/19c0cf15ffb693132cc8394b030df325/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/19c0cf15ffb693132cc8394b030df325/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/81aca94574eaae8013a4d1a4c204d350/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ismaeldias/.gradle/caches/transforms-3/81aca94574eaae8013a4d1a4c204d350/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e5c9956acdfa6af995ee328553f5e3a1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e5c9956acdfa6af995ee328553f5e3a1/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/61993fa7db7b1a5dc473ecf6b7e81ee6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/61993fa7db7b1a5dc473ecf6b7e81ee6/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/7dd4d426a36a7d81b65f84de4769cca2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/7dd4d426a36a7d81b65f84de4769cca2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/af1a14c90f3bf3d748c769d44f52b910/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/af1a14c90f3bf3d748c769d44f52b910/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ismaeldias/.gradle/caches/transforms-3/d958ded66280fe0bb0ca2eaeddc1271f/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/e428611dd3994ef680f86d775ab96b9d/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/704cb64547ae5db75d0039ada7cc36b5/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/ismaeldias/.gradle/caches/transforms-3/704cb64547ae5db75d0039ada7cc36b5/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ismaeldias/.gradle/caches/transforms-3/2e21001b0ccbedf5c977d88225d7e57e/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ismaeldias/.gradle/caches/transforms-3/88d75e2172bb757a346ad000b0197343/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
